###begin article-title 0
Genetic Manipulations of PPARs: Effects on Obesity and Metabolic Disease
###end article-title 0
###begin p 1
Recommended by Wallace Harrington
###end p 1
###begin p 2
This is an open access article distributed under the Creative Commons Attribution License, which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited.
###end p 2
###begin p 3
###xml 314 318 <span type="species:ncbi:10090">mice</span>
The interest in genetic manipulations of PPARs is as old as their discovery as receptors of ligands with beneficial clinical activities. Considering the effects of PPAR ligands on critical aspects of systemic physiology, including obesity, lipid metabolism, insulin resistance, and diabetes, gene knockout (KO) in mice is the ideal platform for both hypothesis testing and discovery of new PPAR functions in vivo. With the fervent pursuit of the magic bullet to eradicate the obesity epidemic, special emphasis has been placed on the impacts of PPARs on obesity and its associated diseases. As detailed in this review, understanding how PPARs regulate gene expression and basic metabolic pathways is a necessary intermediate en route to deciphering their effects on obesity. Over a decade and dozens of genetic modifications of PPARs into this effort, valuable lessons have been learned, but we are left with more questions to be answered. These lessons and future prospects are the subject of this review.
###end p 3
###begin title 4
###xml 7 12 7 8 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
1. PPARalpha
###end title 4
###begin p 5
###xml 43 48 43 44 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 228 229 224 225 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B1">1</xref>
###xml 236 241 232 233 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 407 408 399 400 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B1">1</xref>
###xml 410 411 402 403 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B2">2</xref>
###xml 445 450 437 442 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 585 586 577 578 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B3">3</xref>
###xml 739 740 731 732 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B3">3</xref>
###xml 742 743 734 735 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B4">4</xref>
###xml 944 949 936 937 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 423 427 <span type="species:ncbi:10090">mice</span>
###xml 604 608 <span type="species:ncbi:10090">mice</span>
The only PPAR faithful to its acronym, PPARalpha, is the nuclear receptor of peroxisome proliferators-a diverse group of compounds, which in addition to toxic and carcinogenic chemicals include the lipid-lowering fibrate drugs [1]. PPARalpha is expressed in active metabolic tissues, including liver, heart, brown fat, and skeletal muscle, where it regulates genes that catalyze fatty acid (FA) catabolism [1, 2]. By 1995, mice homozygous for a Ppara-null allele were generated and found to be viable, healthy, fertile, and devoid of gross phenotypic defects under standard husbandry [3]. However, these mice could mount neither the hepatic response to peroxisome proliferators nor the induction of lipid-metabolizing enzymes by fibrates [3, 4]. These results confirmed the null nature of this allele, and obviated the need for alternative null configurations; consequently, this strain has become the exclusive animal model for studies of PPARalpha deficiency to date. These studies are summarized below.
###end p 5
###begin title 6
1.1. Ppara KO and obesity
###end title 6
###begin p 7
###xml 17 22 17 22 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 188 189 188 189 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B5">5</xref>
###xml 190 191 190 191 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B8">8</xref>
###xml 219 224 219 220 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 385 386 381 382 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B9">9</xref>
###xml 422 427 418 419 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 524 525 516 517 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B6">6</xref>
###xml 527 528 519 520 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B7">7</xref>
###xml 606 611 598 603 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 611 614 603 606 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 621 622 613 614 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B8">8</xref>
###xml 810 815 802 803 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 28 32 <span type="species:ncbi:10090">mice</span>
###xml 309 313 <span type="species:ncbi:10090">mice</span>
###xml 615 619 <span type="species:ncbi:10090">mice</span>
Early studies of Ppara-null mice reported hepatosteatosis and elevated levels of circulating triglycerides (TG) and cholesterol, as well as a significant increase in gonadal fat pad mass [5-8]. The integral role of PPARalpha in body fat mass determination is further cemented by the demonstration that the KO mice fail to decrease adipose tissue weight in response to hyperleptinemia [9]. However, the contribution of PPARalpha to total body weight is ambiguous, with conflicting reports of substantial age-related obesity [6, 7] versus no significant body weight effects in congenic 129/SvJae or C57BL/6N Ppara-/- mice [8]. The discrepant outcomes of these studies have been attributed to subtle experimental variations in the genetic background and chow composition, and suggest that the contribution of PPARalpha to obesity is strongly influenced by genomic and environmental contexts.
###end p 7
###begin title 8
1.2. Ppara KO and fasting
###end title 8
###begin p 9
###xml 34 39 34 39 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 228 233 228 233 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 341 346 341 342 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 546 548 542 544 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B10">10</xref>
###xml 549 551 545 547 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B13">13</xref>
###xml 835 837 831 833 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B14">14</xref>
###xml 839 841 835 837 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B15">15</xref>
###xml 848 853 844 845 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 993 995 985 987 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B16">16</xref>
###xml 1048 1053 1040 1041 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 1082 1087 1070 1075 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 1241 1243 1229 1231 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B10">10</xref>
###xml 1245 1247 1233 1235 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B17">17</xref>
###xml 1280 1285 1268 1269 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 1457 1462 1441 1446 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 1522 1524 1506 1508 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B18">18</xref>
###xml 1575 1580 1559 1564 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 1774 1776 1758 1760 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B18">18</xref>
###xml 1846 1851 1830 1831 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 1987 1992 1967 1968 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 2043 2045 2019 2021 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B19">19</xref>
###xml 2058 2067 2034 2043 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">MHC-Ppara</italic>
###xml 2260 2262 2236 2238 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B19">19</xref>
###xml 45 49 <span type="species:ncbi:10090">mice</span>
###xml 1468 1472 <span type="species:ncbi:10090">mice</span>
###xml 1586 1590 <span type="species:ncbi:10090">mice</span>
###xml 2068 2083 <span type="species:ncbi:10090">transgenic mice</span>
The relatively minor phenotype of Ppara-null mice under standard husbandry conditions is consistent with a contingency function that comes into play under metabolic duress. Accordingly, multiple studies addressed the ability of Ppara-null to cope with dietary challenges. The most informative manipulation has been fasting, during which PPARalpha deficiency was shown to cause excessive surge in circulating FA levels, rapid hepatic and cardiac lipid accumulation, absent ketogenic response, profound hypoglycemia and hepatic glycogen depletion [10-13]. These anomalies are thought to arise from failure of the mutant livers to catabolize adipose tissue-derived FA, which on the one hand impairs gluconeogenesis at both enzyme activity and substrate levels, and on the other hand leads to morbid accumulation of nonmetabolized lipids [14, 15]. PPARalpha is similarly critical for cardiac lipid oxidation, which is the main energy source for the heart during fasting and exercise; reviewed in [16]. Both constitutive and inducible expression of PPARalpha target genes are blunted in Ppara-null hearts, which exhibit abnormal TG accumulation during fasting and progressive deterioration of myofibrillar and mitochondrial integrity upon aging [10, 17]. The crucial importance of PPARalpha-mediated hepatic and cardiac lipid catabolism, regardless of fasting, is also evident in the severe hypoglycemia and staggering lipid accumulation in livers and hearts of Ppara-null mice following pharmacological inhibition of FA flux [18]. Interestingly, female and estrogen-treated male Ppara-null mice are significantly protected against this lethal combination of tissue hyperlipidemia and systemic hypoglycemia, implying an alternative, estrogen-dependent lipid utilization pathway [18]. While proper cardiac metabolism is disrupted in the absence of PPARalpha, dosage and temporal regulation of the receptor are critical, and its constitutive transgenic overexpression in cardiac muscle via the alpha myosin heavy chain (MHC) promoter is detrimental [19]. Hearts of MHC-Ppara transgenic mice exhibit a faithful phenocopy of diabetic cardiomyopathy, with increased lipid oxidation, a reciprocal decrease in glucose utilization, and symptoms of ventricular hypertrophy [19].
###end p 9
###begin title 10
1.3. Ppara KO in high-fat and cholesterol-rich diets
In aggregate, a slew of attempts to generate molecular genetic models that will reveal a role for PPARgamma in obesity, insulin resistance, and related metabolic disorders have yielded partial success and confounding results. Constitutive Pparg KO was nonviable, Pparg haploinsufficiency was unexpectedly beneficial, and the pathogenic effect of dominant-negative Pparg mutations in human patients was not faithfully replicated in mouse models. Reassuringly, chimeric mouse studies and adipocyte-specific KOs unequivocally proved the critical role of PPARgamma in adipocyte differentiation and survival. However, the potential for an interpretable effect on energy metabolism was thwarted by the inability to obtain long-lasting Pparg-null adipocytes, which did not allow teasing out the effect of PPARgamma deficiency from the general impact of lipodystrophy. Quite disappointingly, KOs in other tissues had relatively modest effects basally and latent metabolic defects in response to dietary or genetic challenges. While these studies invoked encouraging links to atherosclerosis and hypertension, none amounted to full-blown IR, let alone diabetes. These major deviations from straightforward expectations raise concerns about the applicability of genetic studies of Pparg in the mouse to human metabolism. However, one should be reminded that TZDs are equally potent as insulin sensitizers in both mice and humans [35, 36], highly suggestive of similar metabolic functions of PPARgamma per se across species. A more likely explanation for the relatively benign outcomes of these studies is the inherently fickle nature of genetic, physiological, and metabolic experiments in mice. Evolution likely differentiated metabolic physiology in rodents versus humans, and although PPARgamma may have the exact same function in the bigger scheme, other genes and pathways may modify the outcome. In addition, lab mice are reared in a highly controlled ambient and provided either with uniform lean chow that differs drastically from human diet, or with experimental diets that mimic our own dietary follies, but which rodents have not evolved to handle. Effects of genetic background and modifier genes on outcomes and their interpretation comprise another obstacle. On the one hand, many of the studies summarized here do not clarify the extent of genetic homogeneity of the tested cohorts, potentially obstructing minor, yet critical effects of the mutations. On the other hand, the human population is genetically diverse, and gene defects that would devastate one person could be inconsequential in another. A case in point is the dramatic exacerbating effect of a mutation in the PPP1R3A gene on the outcome of PPARG mutations in a human pedigree [72]. Genes and pathways with comparable modifying effects could compensate for the effects of Pparg deficiency in mice. Moreover, redundant activities of PPARgamma in different tissues or an altogether misguided choice of target tissues and readouts might have further hindered interpretation. Finally, it may be time to start entertaining the notion that the problem might be with the hypothesis itself: clearly, activation of PPARgamma with TZDs is a robust therapy for IR, but does this mean that the pathway is necessary for basal insulin sensitivity in mice and men?
###end p 42
###begin title 43
###xml 7 12 7 8 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
3. PPARdelta
###end title 43
###begin p 44
###xml 4 9 4 5 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 173 175 169 171 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B64">64</xref>
###xml 241 246 237 238 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 349 354 341 342 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 435 440 423 428 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg</italic>
###xml 464 469 452 457 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard</italic>
###xml 742 747 730 735 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard</italic>
###xml 446 450 <span type="species:ncbi:10090">mice</span>
PPARdelta was initially regarded as a promising prospect for studies of obesity and associated diseases purely on the merit of its pharmaceutically accomplished homologues [64]. With pharmacological agonists and genetic manipulations of PPARdelta coming to fruition in recent years, these expectations are starting to be realized, and implicate PPARdelta in important aspects of obesity, energy metabolism and metabolic disease. As in Pparg-null mice, analysis of Ppard deficiency also faces the challenge of substantial embryonic mortality, albeit for completely different reasons. The nature of the challenge, the different solutions, and the associated caveats are discussed briefly as a primer to the review of phenotypes associated with Ppard-null and gain-of-function models.
###end p 44
###begin p 45
###xml 10 15 10 15 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard</italic>
###xml 144 149 144 145 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 259 261 255 257 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B81">81</xref>
###xml 262 264 258 260 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B83">83</xref>
###xml 442 444 438 440 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B81">81</xref>
###xml 515 520 511 516 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard</italic>
###xml 535 537 531 533 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">wt</italic>
###xml 882 887 878 883 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard</italic>
###xml 1014 1019 1010 1015 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard</italic>
###xml 1153 1155 1149 1151 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">wt</italic>
###xml 1178 1183 1174 1179 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard</italic>
###xml 1246 1248 1242 1244 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B84">84</xref>
###xml 1275 1280 1271 1276 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard</italic>
###xml 1520 1525 1516 1517 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 1699 1704 1691 1692 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 1722 1727 1710 1715 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard</italic>
###xml 1765 1767 1753 1755 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B81">81</xref>
###xml 1769 1771 1757 1759 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B85">85</xref>
###xml 1819 1824 1807 1812 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard</italic>
###xml 1970 1975 1958 1963 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard</italic>
###xml 2135 2140 2123 2128 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard</italic>
###xml 59 63 <span type="species:ncbi:10090">mice</span>
###xml 526 530 <span type="species:ncbi:10090">mice</span>
###xml 794 798 <span type="species:ncbi:10090">mice</span>
###xml 1025 1029 <span type="species:ncbi:10090">mice</span>
###xml 1566 1570 <span type="species:ncbi:10090">mice</span>
###xml 1981 1985 <span type="species:ncbi:10090">mice</span>
In all, 6 Ppard-null configurations have been generated in mice. Three knockout strains harboring deletions or insertions that wipe out the PPARdelta protein product in its entirety cause severe placental defects that lead to substantial embryonic mortality [81-83]. While there are practically no surviving homozygous null animals on the standard, C57BL/6 (B6) background, survival is increased to between 5% and 20% on outbred B6 : 129/Sv [81] or FVB : B6 backgrounds (Y. Barak, unpublished data). Unfortunately, Ppard-null mice and wt controls generated in this fashion inherently possess mixed genetic backgrounds, whose stochastic quantitative trait locus effects significantly muddle physiological data. In addition, through successive interbreeding of surviving homozygous null FVB : B6 mice over several generations, our lab has managed to generate a genetically semistable Ppard-null stock with approximately 50% survival (Y. Barak, unpublished data). However, while this stock provides a higher yield of Ppard-null mice with a relatively isogenic background, the nature of the breeding strategy hindered the generation of genetically matching wt controls. In a fourth Ppard null allele, no substantial embryonic lethality was reported [84]. However, in this allele Ppard was truncated 60 amino acids from its C-terminus, leaving its entire DNA-binding domain and most of its ligand-binding domain intact, and raising a reasonable concern that it is a hypomorph that enabled embryonic survival via residual PPARdelta functions. Therefore, analyses of adult mice carrying this KO configuration have to be interpreted with the cautionary note that it is likely incompletely deficient for PPARdelta. Finally, floxed Ppard alleles have been generated as well [81, 85]. These configurations enable the targeting of Ppard in specific tissues with the obvious caveat that Cre-mediated deletion of floxed alleles is seldom fully penetrant. To avoid confusion, the term Ppard-null mice is used in the following text to describe animals with germ-line deletion of the gene in all tissues, whereas studies performed with tissue-specific Ppard KOs are spelled out.
###end p 45
###begin title 46
###xml 34 39 34 35 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
3.1. Genetic manipulations of PPARdelta and adipose tissue
###end title 46
###begin p 47
###xml 25 30 25 30 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard</italic>
###xml 137 139 137 139 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B81">81</xref>
###xml 141 143 141 143 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B84">84</xref>
###xml 193 198 193 198 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard</italic>
###xml 217 234 217 234 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard x Fabp4-Cre</italic>
###xml 237 239 237 239 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B81">81</xref>
###xml 335 340 335 336 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 436 441 432 437 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard</italic>
###xml 549 551 545 547 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">wt</italic>
###xml 562 564 558 560 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B86">86</xref>
###xml 566 568 562 564 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B87">87</xref>
###xml 677 682 673 674 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 702 704 694 696 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B87">87</xref>
###xml 726 731 718 723 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Fabp4</italic>
###xml 874 879 866 867 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 881 895 869 883 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Fabp4-VP-Ppard</italic>
###xml 1025 1039 1013 1027 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Fabp4-VP-Ppard</italic>
###xml 1206 1208 1194 1196 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B87">87</xref>
###xml 1380 1382 1368 1370 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B87">87</xref>
###xml 1628 1633 1616 1617 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 1642 1644 1626 1628 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B87">87</xref>
###xml 1683 1688 1667 1668 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 1769 1773 1749 1753 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ucp1</italic>
###xml 1783 1785 1763 1765 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B87">87</xref>
###xml 1883 1888 1863 1864 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 36 40 <span type="species:ncbi:10090">mice</span>
###xml 204 208 <span type="species:ncbi:10090">mice</span>
###xml 447 451 <span type="species:ncbi:10090">mice</span>
###xml 635 639 <span type="species:ncbi:10090">mice</span>
###xml 716 720 <span type="species:ncbi:10090">mice</span>
###xml 1040 1044 <span type="species:ncbi:10090">mice</span>
###xml 1224 1228 <span type="species:ncbi:10090">mice</span>
###xml 1414 1418 <span type="species:ncbi:10090">mice</span>
