###begin article-title 0
###xml 10 11 10 11 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d</sc>
###xml 92 100 <span type="species:ncbi:9606">patients</span>
Increased d-amino acid oxidase expression in the bilateral hippocampal CA4 of schizophrenic patients: a post-mortem study
###end article-title 0
###begin p 1
###xml 43 45 43 45 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1049 1050 1049 1050 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 1075 1076 1075 1076 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 1403 1405 1403 1405 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 180 188 <span type="species:ncbi:9606">patients</span>
###xml 260 268 <span type="species:ncbi:9606">patients</span>
###xml 636 644 <span type="species:ncbi:9606">patients</span>
###xml 900 908 <span type="species:ncbi:9606">patients</span>
###xml 994 1002 <span type="species:ncbi:9606">patients</span>
###xml 1322 1330 <span type="species:ncbi:9606">patients</span>
An important risk gene in schizophrenia is d-amino acid oxidase (DAAO). To establish if expression of DAAO is altered in cortical, hippocampal or thalamic regions of schizophrenia patients, we measured gene expression of DAAO in a post-mortem study of elderly patients with schizophrenia and non-affected controls in both hemispheres differentiating between gray and white matter. We compared cerebral post-mortem samples (granular frontal cortex BA9, middle frontal cortex BA46, superior temporal cortex BA22, entorhinal cortex BA28, sensoric cortex BA1-3, hippocampus (CA4), mediodorsal nucleus of the thalamus) from 10 schizophrenia patients to 13 normal subjects investigating gene expression of DAAO in the gray and white matter of both hemispheres of the above-mentioned brain regions by in situ-hybridization. We found increased expression of DAAO-mRNA in the hippocampal CA4 of schizophrenic patients. Compared to the control group, both hemispheres of the hippocampus of schizophrenic patients showed an increased expression of 46% (right, P = 0.013) and 54% (left, P = 0.019), respectively. None of the other regions examined showed statistically significant differences in DAAO expression. This post-mortem study demonstrated increased gene expression of DAAO in the left and right hippocampus of schizophrenia patients. This increased expression could be responsible for a decrease in local d-serine levels leading to a NMDA-receptor hypofunction that is hypothesized to play a major role in the pathophysiology of schizophrenia. However, our study group was small and results should be verified using larger samples.
###end p 1
###begin title 2
Keywords
###end title 2
###begin title 3
Introduction
###end title 3
###begin p 4
###xml 67 71 67 71 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR41">1987</xref>
###xml 90 94 90 94 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR30">2002</xref>
###xml 246 250 246 250 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR17">1999</xref>
###xml 413 415 413 415 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 458 462 458 462 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR11">2002</xref>
###xml 482 486 482 486 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR38">2004</xref>
###xml 715 716 715 716 <italic xmlns:xlink="http://www.w3.org/1999/xlink">N</italic>
###xml 724 726 724 726 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 855 859 855 859 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR13">1996</xref>
###xml 862 864 862 864 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 968 972 968 972 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR36">1995</xref>
###xml 1106 1110 1106 1110 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR28">2006</xref>
###xml 1128 1132 1128 1132 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR4">2007</xref>
###xml 1312 1316 1312 1316 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR34">2006</xref>
###xml 1363 1365 1363 1365 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1400 1402 1400 1402 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1416 1418 1416 1418 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1451 1453 1451 1453 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1494 1498 1494 1498 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR35">2002</xref>
###xml 1512 1514 1512 1514 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1541 1542 1541 1542 <sc xmlns:xlink="http://www.w3.org/1999/xlink">l</sc>
###xml 1586 1590 1586 1590 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR42">1999</xref>
###xml 1646 1648 1646 1648 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1676 1680 1676 1680 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR25">1994</xref>
###xml 1696 1700 1696 1700 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR36">1995</xref>
Schizophrenia is a complex neurodevelopmental disorder (Weinberger 1987; Lewis and Levitt 2002), in which susceptibility genes are assumed to play a specific role in the pathophysiology of the disease via abnormal synaptic connectivity (Harrison 1999). Genome wide scanning and mapping of regions associated with risk for schizophrenia led to the detection of several hypothetical susceptibility genes, including d-amino acid oxidase (DAAO) (Chumakov et al. 2002; Schumacher et al. 2004) in addition to a number of established risk genes. These genes encode proteins involved in processes beginning with brain development to the maintenance of glutamatergic transmission in the adult brain. DAAO is involved in the N-methyl-d-aspartate receptor (NMDAR) hypofunction that is hypothesized to play a major role in the pathophysiology of schizophrenia (Coyle 1996). d-Serine, an allosteric activator of the NMDA-type glutamate receptor (NMDAR) in the brain (Schell et al. 1995), is degraded by DAAO. Accordingly, increased DAAO levels might lead to NMDAR dysfunction via decreased serine levels (Kapoor et al. 2006; Bendikov et al. 2007). DAAO itself is a peroxisomal homodimeric flavoenzyme showing the characteristics of the dehydrogenase-oxidase class of flavoproteins with a low kinetic efficiency (Molla et al. 2006). DAAO catalyzes the oxidative deamination of d-amino acids, with the exception of d-aspartate and d-glutamate, which are oxidized by d-aspartate oxidase (DASPO) (Sacchi et al. 2002). Endogenous d-serine is synthesized from l-serine by serine racemase (Wolosker et al. 1999), and is degraded by DAAO, which specifically oxidizes d-amino acids (Horiike et al. 1994; Schell et al. 1995).
###end p 4
###begin p 5
###xml 87 91 87 91 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR11">2002</xref>
###xml 104 108 104 108 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR32">2004</xref>
###xml 128 132 128 132 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR38">2004</xref>
###xml 148 152 148 152 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR12">2007</xref>
###xml 166 170 166 170 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR43">2007</xref>
###xml 443 447 443 447 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR19">2005</xref>
###xml 461 465 461 465 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR31">2007</xref>
###xml 656 658 656 658 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1081 1085 1081 1085 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR15">2006</xref>
###xml 1391 1395 1391 1395 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR15">2006</xref>
###xml 1554 1558 1554 1558 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR16">2006</xref>
###xml 1768 1772 1768 1772 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR39">2008</xref>
The DAAO risk gene has been shown to be associated with schizophrenia (Chumakov et al. 2002; Liu et al. 2004; Schumacher et al. 2004; Corvin et al. 2007; Wood et al. 2007). While the influence of a single risk gene is considered rather small, the coherent influence of multiple susceptibility genes is said to contribute significantly to the risk of developing schizophrenia in either an epistatic or a polygenic mode (Harrison and Weinberger 2005). Li and He (2007) performed a meta-analysis combining all case-control and family-based association studies published until October 2005 that involve 16 polymorphisms, including those assessing the genes of d-amino acid oxidase (DAAO) activator (DAOA or G72; located on chromosome 13q32-34) and DAAO (located on chromosome 12q24). Although previous studies have reported strong associations in allelic, genotypic or haplotypic analyses, the results of the presented meta-analysis provided only weak evidence for an association between DAOA/DAAO genes and schizophrenia. Another meta-analysis on DAOA by Detera-Wadleigh and McMahon (2006) presented highly significant evidence of an association between nucleotide variations in the DAOA/DAAO region and schizophrenia. It is interesting to note that the alleles and haplotypes were not identical across the studies-some of them were located 50 kb telomeric of DAOA (Detera-Wadleigh and McMahon 2006). However, there were no real genotypes available, which prevented comparison of haplotype frequencies. Association tests with DAAO, made by Goldberg et al. (2006) were consistently non-significant. They performed two family-based association studies of various single nucleotide polymorphisms in the gene for DAAO. The latest meta-analysis was carried out by Shi et al. (2008) and combined 18 associating studies conducted before April 2007 involving 15 single nucleotide polymorphisms. Of these, two showed an association with schizophrenia in Asians while one was found to be associated with the disorder in Europeans.
###end p 5
###begin p 6
###xml 106 110 106 110 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR38">2004</xref>
###xml 348 352 348 352 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR14">1995</xref>
###xml 372 376 372 376 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR27">1999</xref>
###xml 392 396 392 396 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR29">2001</xref>
While no single marker showed evidence of an overall association with bipolar disorder (Schumacher et al. 2004) several authors hypothesized that DAOA and DAAO might also contribute to bipolar affective disorder, because linkage findings in the chromosomal regions of DAOA and DAAO had similarly been discovered for bipolar disorder (Dawson et al. 1995; Jones and Tarrant 1999; Kelsoe et al. 2001). Additionally, the psychopathological characteristics shared by both schizophrenia and bipolar disorder, leading to the assumption of a commonly shared etiology, also underscore this hypothesis.
###end p 6
###begin p 7
###xml 642 646 642 646 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR44">2005</xref>
###xml 119 127 <span type="species:ncbi:9606">patients</span>
###xml 180 185 <span type="species:ncbi:9606">human</span>
###xml 519 527 <span type="species:ncbi:9606">patients</span>
###xml 1161 1169 <span type="species:ncbi:9606">patients</span>
###xml 1314 1322 <span type="species:ncbi:9606">patients</span>
In order to emphasize the linkage between DAAO and schizophrenia in a severely affected subpopulation of schizophrenia patients, we investigated gene expression of DAAO in several human brain regions [granular frontal cortex (BA9), middle frontal cortex (BA46), superior temporal cortex (BA22), the entorhinal cortex (BA28), sensoric cortex (BA1-3), the hippocampus (CA4) and the mediodorsal nucleus of the thalamus] by in situ-hybridization. We determined mRNA levels in the right and left hemisphere of schizophrenia patients versus healthy subjects, respectively. So far, it is known that DAAO-mRNA is localized in astrocytes (Yang et al. 2005). Due to the cell specific expression of DAAO in varying cell populations, we chose to analyze gray and white matter in BA9, BA46, BA22, BA28 and BA1-3 separately. We hypothesized a differential expression of DAAO in key regions of schizophrenia pathophysiology, namely the hippocampus CA4. Schizophrenia is not a uniform disease. Instead, it could best be characterized as a syndrome with the different courses of the disease being associated with different neurobiological backgrounds, i.e. first episode versus patients with a chronic course of the disease. Accordingly, we tried to measure DAAO gene expression in the brains of a severely affected subgroup whose patients were thought to have had a similar course of schizophrenia.
###end p 7
###begin title 8
Materials and methods
It must be kept in mind that the present study only measured DAAO expression in a chronic subgroup of schizophrenia patients, as we wanted to assess effects in the most severely affected subgroup in the schizophrenia syndrome. If we had included patients with shorter disease durations, it is possible that our findings would not persist. Madeira et al. (2008) demonstrated an increase in DAAO activity in the parietal cortex of schizophrenic patients. They also found that the group of individuals with a history of antipsychotic drug use showed significantly higher DAAO activity when compared to individuals with no history. The first group included all schizophrenic patients and a subset of patients suffering bipolar disorder. Both psychotic disorders share many features and several authors argue that the illnesses could represent a continuum of symptoms. However, they did not investigate patients of the same diagnostic group without antipsychotics and with antipsychotic treatment, rendering comparisons of treatment effects difficult.
###end p 36
###begin p 37
###xml 22 26 22 26 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR40">2006</xref>
###xml 553 555 553 555 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 608 610 608 610 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 142 150 <span type="species:ncbi:9606">patients</span>
While Verrall et al. (2006) discovered a statistically significant increase in the expression of DAAO-mRNA in the cerebellum of schizophrenic patients, but their immunohistochemical studies only showed a trend of the protein level in this direction. In our study, we did not investigate the cerebellum. However, in line with our findings, they reported no differential expression of DAAO in the DLPFC. In this region, Verrall et al. also found a statistically significant increase in the expression of the serine racemase, an enzyme of the synthesis of d-serine, further supporting other disturbances of the d-serine pathway in schizophrenia.
###end p 37
###begin p 38
###xml 117 119 117 119 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 143 147 143 147 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR4">2007</xref>
###xml 166 170 166 170 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR21">2003</xref>
###xml 189 193 189 193 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR22">2005</xref>
###xml 285 289 285 289 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR13">1996</xref>
###xml 307 311 307 311 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR11">2002</xref>
The increased expression of DAAO in both sides of the hippocampus could be responsible for a decrease in hippocampal d-serine (Bendikov et al. 2007; Hashimoto et al. 2003, Hashimoto et al. 2005), leading to a NMDA receptor hypofunction that is thought to occur in schizophrenia (Coyle 1996; Chumakov et al. 2002). By detecting statistically significant increases in DAAO expression values only in the hippocampus and not in any other brain region, alterations of DAAO expression in schizophrenia seem to be region-specific.
###end p 38
###begin p 39
###xml 304 308 304 308 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR37">2009</xref>
###xml 475 479 475 479 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR2">2007</xref>
###xml 616 620 616 620 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR18">2001</xref>
###xml 204 212 <span type="species:ncbi:9606">patients</span>
In our study, we investigated Cornu ammonis (CA4) of the left and right hippocampus. Previously, we reported decreased numbers of oligodendrocytes in the left and right hippocampus (CA4) of schizophrenic patients, showing the impact of this region in the pathophysiology of schizophrenia (Schmitt et al. 2009). Among hippocampal subfields, CA4 is the deep polymorph layer of the dentate gyrus and receives collateral mossy fibers from the granulate cells (Amaral and Lavanex 2007). CA4 is among the regions hypothesized to be strongly involved in disturbances of connectivity in schizophrenia (Harrison and Eastwood 2001).
###end p 39
###begin p 40
###xml 235 239 235 239 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR24">2002</xref>
###xml 470 474 470 474 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR23">2001</xref>
The hippocampus plays an important role in memory consolidation as well as the transfer of memory contents from short-term to long-term memory, and disturbances of verbal memory have been detected in schizophrenia (Heckers and Konradi 2002). Structural magnetic resonance imaging and post-mortem studies in schizophrenia have shown volume loss in the medial temporal region, especially in the hippocampus, as one of the most consistent structural abnormalities (Heckers 2001).
###end p 40
###begin p 41
###xml 159 163 159 163 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR6">1990</xref>
###xml 165 169 165 169 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR7">1993</xref>
###xml 179 183 179 183 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR5">1997</xref>
Additionally, post-mortem studies have shown volume loss in hippocampal subregions in schizophrenia, which may be related to positive symptoms (Bogerts et al. 1990, 1993; Bogerts 1997).
###end p 41
###begin p 42
###xml 147 151 147 151 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR1">2008</xref>
###xml 244 246 244 246 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 465 467 465 467 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 512 514 512 514 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 531 533 531 533 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 649 651 649 651 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 854 856 854 856 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 265 268 <span type="species:ncbi:10116">rat</span>
###xml 398 402 <span type="species:ncbi:10090">mice</span>
A new approach regarding pharmacological treatment of schizophrenia is an in vitro and in vivo trial with a selective DAAO inhibitor (Adage et al. 2008). A pharmaceutical product based on selective DAAO inhibitors was not only able to increase d-serine fraction in rat cortex and midbrain, but also had a normalizing effect on phencyclidine (PCP)-induced prepulse inhibition and hyperlocomotion in mice. The mechanism of action of this inhibitor is the increase of d-serine levels by preventing the oxidation of d-serine via DAAO. d-serine is an endogenous full agonist at the glycine site of the NMDA-receptor. By increasing the bioavailability of d-serine, one should consequently achieve enhanced NMDA neurotransmission leading to potential anti-psychotic activities. This new therapeutic approach shows the importance of better insight into the DAAO/d-serine/glycine equilibrium, which should be investigated in large studies to assess and provide proof for new therapy options through modification of the respective equilibrium.
###end p 42
###begin p 43
###xml 115 123 <span type="species:ncbi:9606">patients</span>
In summary, we detected increased gene expression of DAAO in the left and right hippocampus (CA4) of schizophrenia patients compared to a healthy comparison group. These alterations may be related to the pathophysiology of schizophrenia, such as the hypoglutamatergic state with NMDA receptor hypofunction, the GABAergic deficit as well as migrational and myelination disturbances. However, our study also entails some limitations. First, our finding of increased bindings in the left and right hippocampus might not hold up, if a more stringent statistical analysis adjusting of the first kind error probability for the number of investigated regions was applied. Keeping this in mind, the results of this explorative study should be interpreted with caution, until they are confirmed on a larger independent sample. Especially, in the right hippocampus, we investigated only a low number of cases.
###end p 43
###begin p 44
###xml 1028 1030 1028 1030 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 31 39 <span type="species:ncbi:9606">patients</span>
###xml 619 627 <span type="species:ncbi:9606">patients</span>
In this post-mortem study, all patients had been treated with typical or atypical neuroleptics over decades, so that one might speculate that antipsychotic treatment itself may have influenced our results. However, as there was no correlation with the cumulative or last dose of antipsychotics in CPE and DAAO expression, we suggest no strong influence of antipsychotic treatment on our results. To gain additional insight animal studies investigating the influence of neuroleptics on DAAO expression are warranted. Furthermore, since many findings in post-mortem tissue are not specific for schizophrenia, psychiatric patients with other diagnoses such as bipolar disorder should be investigated to show disease-specific effects on DAAO expression. Moreover, since we did not investigate protein levels of DAAO isoforms, it is not entirely clear, if changes in the level of the mRNA transcript also reflect changes in protein levels, which again limits our conclusions. Further, post-mortem studies should investigate DAAO and d-serine activity as well as expression of NMDA receptor subunits in the hippocampus to determine whether the change in mRNA results in a functional outcome. Additional investigations are required to clarify the influence of the DAAO gene on the expression of mRNA and protein level, and to identify at-risk polymorphisms within the DAAO and DAOA gene associated with a risk for schizophrenia.
###end p 44
###begin p 45
This study was supported by the European Commission under the Sixth Framework Programme (BrainNet Europe II, LSHM-CT-2004-503039). The paper reflects only the authors' views and the Community is not liable for any use that may be made of it. The authors would like to thank Udo Rueb for Braak staging and Mrs. Waltraud VanSyckel for her valuable assistance with language revision.
###end p 45
###begin p 46
###xml 0 11 0 11 <bold xmlns:xlink="http://www.w3.org/1999/xlink">Open Access</bold>
Open Access This article is distributed under the terms of the Creative Commons Attribution Noncommercial License which permits any noncommercial use, distribution, and reproduction in any medium, provided the original author(s) and source are credited.
###end p 46
###begin title 47
References
###end title 47
###begin article-title 48
###xml 70 72 70 72 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
In vitro and in vivo pharmacological profile of AS057278, a selective d-amino acid oxidase inhibitor with potential anti-psychotic properties
###end article-title 48
###begin article-title 49
Hippocampal neuroanatomy
###end article-title 49
###begin article-title 50
###xml 36 38 36 38 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
A CSF and postmortem brain study of d-serine metabolic parameters in schizophrenia
###end article-title 50
###begin article-title 51
The temporolymbic system theory of positive schizophrenic symptoms
###end article-title 51
###begin article-title 52
Post-mortem volume measurements of limbic system and basal ganglia structures in chronic chizophrenics. Initial results from a new brain collection
###end article-title 52
###begin article-title 53
Hippocampua-amygdala volumes and psychopathology in chronic schizophrenia
###end article-title 53
###begin article-title 54
Neuropathological staging of Alzheimer-related changes
###end article-title 54
###begin article-title 55
Staging of Alzheimer disease-associated neurofibrillary pathology using paraffin sections and immunocytochemistry
###end article-title 55
###begin article-title 56
###xml 83 85 83 85 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 51 56 <span type="species:ncbi:9606">human</span>
Genetic and physiological data implicating the new human gene G72 and the gene for d-amino acid ocidase in schizophrenia
###end article-title 56
###begin article-title 57
###xml 0 2 0 2 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
d-amino acid oxidase (DAO) genotype and mood symptomatology in schizophrenia
###end article-title 57
###begin article-title 58
The glutamatergic dysfunction hypothesis for schizophrenia
###end article-title 58
###begin article-title 59
Linkage studies of bipolar disorder in the region of the Darier's disease gene on chromosome 12q23-24.1
###end article-title 59
###begin article-title 60
G72/G30 in Schizophrenia and bipolar disorder: review and meta-analysis
###end article-title 60
###begin article-title 61
The G72/G30 gene complex and cognitive abnormalities in schizophrenia
###end article-title 61
###begin article-title 62
The neuropathology of schizophrenia: a critical review of the data and their interpretation
###end article-title 62
###begin article-title 63
Neuropathological studies of synaptic connectivity in the hippocampal formation in schizophrenia
###end article-title 63
###begin article-title 64
Schizophrenia genes, gene expression, and neuropathology: on the matter of their convergence
###end article-title 64
###begin article-title 65
###xml 26 28 26 28 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 94 95 94 95 <italic xmlns:xlink="http://www.w3.org/1999/xlink">N</italic>
###xml 103 105 103 105 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 38 46 <span type="species:ncbi:9606">patients</span>
Decreased serum levels of d-serine in patients with schizophrenia: evidence in support of the N-methyl-d-aspartate receptor hypofunction hypothesis of schizophrenia
###end article-title 65
###begin article-title 66
###xml 8 10 8 10 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 94 102 <span type="species:ncbi:9606">patients</span>
Reduced d-serine to total serine ratio in the cerebrospinal fluid of drug naive schizophrenic patients
###end article-title 66
###begin article-title 67
Neuroimaging studies of the hippocampus in schizophrenia
###end article-title 67
###begin article-title 68
Hippocampal neurons in schizophrenia
###end article-title 68
###begin article-title 69
###xml 0 2 0 2 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 75 78 <span type="species:ncbi:10116">rat</span>
d-Amino-acid oxidase is confined to the lower brain stem and cerebellum in rat brain: regional differentiation of astrocytes
###end article-title 69
###begin article-title 70
Die statistische Kontrolle moglicher Medikamenteneinflusse in experimentalpsychologischen Schizophreniestudien: ein Vorschlag zur Berechnung von Chlorpromazinaquivalenten
###end article-title 70
###begin article-title 71
Specificity of developmental precursors to schizophrenia and affective disorders
###end article-title 71
###begin article-title 72
###xml 111 113 111 113 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
Preliminary evidence for a link between schizophrenia and NMDA-glycine site receptor ligand metabolic enzymes, d-amino acid oxidase (DAAO) and kynurenine aminotransferase-1 (KAT-1)
###end article-title 72
###begin article-title 73
A genome survey indicates a possible susceptibility locus for bipolar disorder on chromosome 22
###end article-title 73
###begin article-title 74
Schizophrenia as a disorder of neurodevelopment
###end article-title 74
###begin article-title 75
G72/G30 genes and schizophrenia: a systematic meta-analysis of association studies
###end article-title 75
###begin article-title 76
###xml 15 19 15 19 <italic xmlns:xlink="http://www.w3.org/1999/xlink">DAAO</italic>
Association of DAAO with schizophrenia in the Chinese population
###end article-title 76
###begin article-title 77
###xml 16 18 16 18 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
Increased brain d-amino acid oxidase (DAAO) activity in schizophrenia
###end article-title 77
###begin article-title 78
###xml 26 28 26 28 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 20 25 <span type="species:ncbi:9606">human</span>
Characterization of human d-amino acid oxidase
###end article-title 78
###begin article-title 79
###xml 41 43 41 43 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
Engineering the substrate specificity of d-amino-acid oxidase
###end article-title 79
###begin article-title 80
###xml 0 2 0 2 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
d-serine, an endogenous synaptic modulator: localization to astrocytes and glutamate-stimulated release
###end article-title 80
###begin article-title 81
Stereologic investigation of the posterior part of the hippocampus in schizophrenia
###end article-title 81
###begin article-title 82
###xml 23 25 23 25 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
Examination of G72 and d-amino-acid oxidase as genetic risk factors for schizophrenia and bipolar affective disorder
###end article-title 82
###begin article-title 83
Genetic associations with schizophrenia: meta-analyses of 12 candidate genes
###end article-title 83
###begin article-title 84
###xml 0 2 0 2 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
d-amino acid oxidase and serine racemase expression in the dorso-lateral pre-frontal cortex in schizophrenia
###end article-title 84
###begin article-title 85
Implications of normal brain development for the pathogenesis of schizophrenia
###end article-title 85
###begin article-title 86
###xml 45 47 45 47 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 76 77 76 77 <italic xmlns:xlink="http://www.w3.org/1999/xlink">N</italic>
###xml 85 87 85 87 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
Serine racemase: a glial enzyme synthesizing d-serine to regulate glutamate-N-methyl-d-aspartate neurotransmission
###end article-title 86
###begin article-title 87
Significant support for DAO as a schizophrenia susceptibility locus: examination of five genes putatively associated with schizophrenia
###end article-title 87
###begin article-title 88
###xml 0 2 0 2 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 121 126 <span type="species:ncbi:10090">mouse</span>
d-serine enhances impaired long-term potentiation in CA1 subfield of hippocampal slices from aged senescence-accelerated mouse prone/8
###end article-title 88
###begin article-title 89
###xml 78 81 <span type="species:ncbi:10116">rat</span>
Antidepressants differentially affect expression of complexin I and II RNA in rat hippocampus
###end article-title 89

