###begin article-title 0
###xml 84 88 <span type="species:ncbi:10090">Mice</span>
Loss of Jak2 Selectively Suppresses DC-Mediated Innate Immune Response and Protects Mice from Lethal Dose of LPS-Induced Septic Shock
###end article-title 0
###begin p 1
Conceived and designed the experiments: FG CYW. Performed the experiments: JZ RD. Analyzed the data: JZ PY. Contributed reagents/materials/analysis tools: KM MM. Wrote the paper: FG CYW.
###end p 1
###begin p 2
###xml 315 318 315 318 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">+/+</sup>
###xml 322 327 322 327 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">fl/fl</sup>
###xml 312 327 312 327 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Cre<sup>+/+</sup>Jak2<sup>fl/fl</sup></italic>
###xml 602 605 602 605 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 598 605 598 605 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 773 776 769 772 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 769 776 765 772 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 824 832 820 828 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Listeria</italic>
###xml 943 946 939 942 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 939 946 935 942 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 1150 1153 1146 1149 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 1146 1153 1142 1149 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 328 332 <span type="species:ncbi:10090">mice</span>
###xml 777 781 <span type="species:ncbi:10090">mice</span>
###xml 1154 1158 <span type="species:ncbi:10090">mice</span>
Given the importance of Jak2 in cell signaling, a critical role for Jak2 in immune cells especially dendritic cells (DCs) has long been proposed. The exact function for Jak2 in DCs, however, remained poorly understood as Jak2 deficiency leads to embryonic lethality. Here we established Jak2 deficiency in adult Cre+/+Jak2fl/fl mice by tamoxifen induction. Loss of Jak2 significantly impaired DC development as manifested by reduced BMDC yield, smaller spleen size and reduced percentage of DCs in total splenocytes. Jak2 was also crucial for the capacity of DCs to mediate innate immune response. Jak2-/- DCs were less potent in response to inflammatory stimuli and showed reduced capacity to secrete proinflammatory cytokines such as TNFalpha and IL-12. As a result, Jak2-/- mice were defective for the early clearance of Listeria after infection. However, their potency to mediate adaptive immune response was not affected. Unlike DCs, Jak2-/- macrophages showed similar capacity secretion of proinflammatory cytokines, suggesting that Jak2 selectively modulates innate immune response in a DC-dependent manner. Consistent with these results, Jak2-/- mice were remarkably resistant to lethal dose of LPS-induced septic shock, a deadly sepsis characterized by the excessive innate immune response, and adoptive transfer of normal DCs restored their susceptibility to LPS-induced septic shock. Mechanistic studies revealed that Jak2/SATA5 signaling is pivotal for DC development and maturation, while the capacity for DCs secretion of proinflammatory cytokines is regulated by both Jak2/STAT5 and Jak2/STAT6 signaling.
###end p 2
###begin title 3
Introduction
###end title 3
###begin p 4
###xml 86 89 86 89 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Wen1">[1]</xref>
###xml 301 304 301 304 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Steinman1">[2]</xref>
###xml 305 308 305 308 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Hoebe1">[4]</xref>
###xml 775 778 775 778 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Sriskandan1">[5]</xref>
###xml 779 783 779 783 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Xiao1">[10]</xref>
###xml 1093 1097 1093 1097 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Das1">[11]</xref>
###xml 1099 1103 1099 1103 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Rivers1">[12]</xref>
###xml 1210 1214 1210 1214 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Nelson1">[13]</xref>
###xml 1215 1219 1215 1219 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Sakr1">[15]</xref>
###xml 1453 1457 1453 1457 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Efron1">[16]</xref>
###xml 960 968 <span type="species:ncbi:9606">patients</span>
Dendritic cells (DCs) are the most potent antigen presenting cells (APCs) known today [1]. Other than their well-recognized role in mediating adaptive immune response, they also serve as a key component of innate immunity and bridge innate and adaptive immune response to bacteria and other pathogens [2]-[4]. The pathogen associated molecular patterns (PAMPs) or damage associated molecular patterns (DAMPs) are first sensed by pathogen recognition receptors (PRRs) expressed on their surface, followed by initiating a serial prompt responses such as endocytosis and cytokine secretion. Immune disorders are a system out of balance as manifested by either excessive or defective response, and septic shock is a typical example caused by the excessive innate immune response [5]-[10]. Septic shock (or endotoxic shock) is a severe sepsis with organ hypoperfusion and hypotension that are poorly responsive to initial fluid resuscitation. The mortality rate in patients with septic shock ranges from 20 to 80%, and in the USA alone it is estimated that more than 100,000 deaths occur each year [11], [12]. Therefore, septic shock has been accounted for the most common cause of death in the intensive care unit [13]-[15]. Given the importance of DCs in the vanguard of innate immune response, research into the development of new septic therapeutics has focused more and more on their crucial role in orchestrating the initial host response to infection [16], but the advancement has been painfully slow and fraught with difficulties. The ideal therapeutic target for septic shock would be directed to selectively modulate innate immune response without affecting adaptive defense. Nevertheless, it would be a formidable challenge to characterize such a target among all immune regulatory molecules within the genome.
###end p 4
###begin p 5
###xml 67 71 67 71 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Ihle1">[17]</xref>
###xml 73 77 73 77 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Sandberg1">[18]</xref>
###xml 206 210 206 210 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Lang1">[19]</xref>
###xml 211 215 211 215 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Watanabe1">[21]</xref>
###xml 324 328 324 328 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Shuai1">[22]</xref>
###xml 329 333 329 333 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Laffort1">[25]</xref>
###xml 545 550 545 550 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">fl/fl</sup>
###xml 541 550 541 550 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>fl/fl</sup></italic>
###xml 791 794 791 794 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 787 794 787 794 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 524 528 <span type="species:ncbi:10090">mice</span>
###xml 551 555 <span type="species:ncbi:10090">mice</span>
###xml 570 585 <span type="species:ncbi:10090">transgenic mice</span>
###xml 795 799 <span type="species:ncbi:10090">mice</span>
Jak2 is one of the four janus kinase members identified in mammals [17], [18]. It acts as a critical component of signal pathways involved in cellular survival, proliferation, differentiation and apoptosis [19]-[21]. Particularly, Jak2 has been suggested to be crucial for the regulation of DC development and functionality [22]-[25]. However, the exact function for Jak2 in DCs remained, somehow, controversial depending on each particular chemical inhibitor used. In the present study, we induced Jak2 deficiency in adult mice by crossing Jak2fl/fl mice with Cre-ERT2 transgenic mice. Loss of Jak2 only selectively suppresses the capacity of DCs to initiate innate immune response, but there is no discernable impact on their capacity to mediate adaptive immune response. As a result, Jak2-/- mice are remarkably resistant to lethal dose of LPS-induced septic shock. Our results suggest that Jak2 could be a unique therapeutic target for the intervention and treatment of clinical septic shock.
###end p 5
###begin title 6
Results
###end title 6
###begin title 7
Jak2 Is Essential for DC Development and Maturation
###xml 1470 1473 1466 1469 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 1466 1473 1462 1469 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 1720 1729 1716 1725 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="supplementary-material" rid="pone.0009593.s007">Figure S7</xref>
###xml 1797 1798 1793 1794 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">7</sup>
###xml 1847 1850 1843 1846 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 1843 1850 1839 1846 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 1874 1877 1870 1873 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 1870 1877 1866 1873 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 1981 1990 1977 1986 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g004">Figure 4B</xref>
###xml 2104 2107 2100 2103 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 2100 2107 2096 2103 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 2324 2327 2316 2319 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 2320 2327 2312 2319 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 2380 2389 2372 2381 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g004">Figure 4C</xref>
###xml 2446 2449 2438 2441 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 2442 2449 2434 2441 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 2468 2477 2460 2469 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="supplementary-material" rid="pone.0009593.s005">Figure S5</xref>
###xml 1288 1292 <span type="species:ncbi:10090">mice</span>
###xml 1382 1386 <span type="species:ncbi:10090">mice</span>
###xml 1474 1478 <span type="species:ncbi:10090">mice</span>
###xml 1851 1855 <span type="species:ncbi:10090">mice</span>
###xml 1878 1882 <span type="species:ncbi:10090">mice</span>
###xml 2108 2112 <span type="species:ncbi:10090">mice</span>
###xml 2328 2332 <span type="species:ncbi:10090">mice</span>
###xml 2462 2466 <span type="species:ncbi:10090">mice</span>
To further dissect the role of Jak2 in DC-mediated innate immune response, we used septic shock, a typical disorder characterized by the uncontrolled innate immune response, as a model for the study. Septic shock is a severe sepsis due to excessive release of proinflammatory cytokines such as TNFalpha and IL-12, which then lead to vasodilation, increased vascular permeability, hypotension, multiple organ failure and ultimately shock and death. Unlike septic death resulted from late phase of sepsis, septic shock is manifested by excessive innate immune response such as copious amount of proinflammatory cytokine release. Therefore, Jak2 signaling might be a potential therapeutic target for controlling excessive innate immune response during septic shock. Cecal ligation and puncture (CLP) is a widely used experimental model for sepsis [41]. However, animals die after CLP usually ranging from 24 h to 7 days which implicates both altered innate immune response and maladaptive immune response. Since our focus is to determine Jak2 deficiency in DC-mediated innate immune response, it would be crucial to ultimately exclude the implication of adaptive immune response. As a result, we have chosen lethal dose of LPS-induced septic shock for the study. As expected, 78% of control mice died from septic shock within 36 h of lethal dose of LPS challenge, while 85% of Jak2-/- mice have survived from the same dose of LPS challenge (Figure 4A), indicating that Jak2-/- mice were protected from LPS-induced septic shock. Adoptive transfer studies were then applied to further address that this protective effect is DC-dependent. Since macrophages deficient for Jak2 only showed defective activation for STAT3 and 4 (Figure S7), we selected adoptive transfer of DCs for the study, in which 1x107 normal DCs were transferred into irradiated Jak2-/- mice. As expected, Jak2-/- mice after adoptive transfer of normal DCs showed restored susceptibility to LPS-induced septic shock (Figure 4B). These results demonstrate that DCs with reduced capacity for initiation of innate immune response rendered Jak2-/- mice more resistant to LPS-induced septic shock. In consistent with this conclusion, ELISA analysis of serum cytokines revealed significant lower levels of proinflammatory cytokines such as TNFalpha and IL-12 in Jak2-/- mice after 12 h of nonlethal dose of LPS challenge (Figure 4C), while the production of IL-10 was similar between Jak2-/- and control mice (Figure S5).
###end p 43
###begin p 44
###xml 87 90 83 86 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 83 90 79 86 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 224 233 220 229 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g004">Figure 4C</xref>
###xml 360 364 356 360 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Granucci1">[42]</xref>
###xml 365 369 361 365 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Granucci3">[44]</xref>
###xml 719 723 715 719 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Villarino1">[45]</xref>
###xml 748 753 744 749 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat5</italic>
###xml 835 838 831 834 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 831 838 827 834 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 956 960 952 956 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Granucci1">[42]</xref>
###xml 962 966 958 962 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Granucci4">[46]</xref>
###xml 1015 1018 1011 1014 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 1011 1018 1007 1014 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 91 95 <span type="species:ncbi:10090">mice</span>
###xml 141 145 <span type="species:ncbi:10090">mice</span>
###xml 218 222 <span type="species:ncbi:10090">mice</span>
###xml 839 843 <span type="species:ncbi:10090">mice</span>
Of note, unlike TNFalpha and IL-12, we noticed much higher levels of serum IL-2 in Jak2-/- mice after LPS challenge as compared with control mice, although the absolute IL-2 level was relatively low in both strains of mice (Figure 4C). Recent studies demonstrated that microbial stimuli (not proinflammatory cytokines) are able to induce IL-2 secretion by DCs [42]-[44], while we failed to detect IL-2 secretion in DCs following LPS stimulation which could be due to the differences of our culture system or lower sensitivity of our detection system. Given the important regulatory role exerted by IL-2 in the immune system, it has been suggested to be tightly regulated by the STAT5-dependent negative feedback signal [45]. Therefore, the reduced Stat5 activity probably contributes to the observed higher levels of serum IL-2 in Jak2-/- mice. Studies have shown that DC-derived IL-2 plays a pivotal role in their capability to prime alloreactive T cells [42], [46], and therefore, enhanced IL-2 production in Jak2-/- DCs probably contributes to their unchanged potency to stimulate allogenic or antigen specific T cell activation as well.
###end p 44
###begin p 45
###xml 225 233 225 233 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g005">Figure 5</xref>
###xml 480 484 476 480 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Leonard1">[47]</xref>
###xml 675 678 671 674 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 671 678 667 674 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 796 804 792 800 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g006">Figure 6</xref>
###xml 501 505 <span type="species:ncbi:10090">mice</span>
###xml 679 683 <span type="species:ncbi:10090">mice</span>
###xml 694 698 <span type="species:ncbi:10090">mice</span>
Given the important role of Jak2 in cell signaling, we anticipate that Jak2 deficiency would affect the activation of multiple signaling pathways of DCs. Unexpectedly, we only detected altered activity for Stat3, 4, 5 and 6 (Figure 5). It seems that loss of Jak2 in DCs has negligible impact on Stat1 and NFkappaB signaling, which could be due to the compensated effect from other redundant Jak kinases. For example, other than Jak2, Stat1 can be activated by either Jak1 or Tyk2 [47]. Using Stat5-Tg mice, we have demonstrated evidence indicating that Jak2/STAT5 is indispensable for DC development and maturation in response to inflammatory stimulation. In opposite to Jak2-/- mice, Stat5-Tg mice displayed higher DC yield, larger spleen size and higher potency in response to LPS stimulation (Figure 6). However, Jak2/STAT5 only partly regulates DCs secretion of IL-12, indicating additional signaling pathway(s) that are also implicated in the regulation of DCs secretion of proinflammatory cytokines.
###end p 45
###begin p 46
###xml 101 104 101 104 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 96 104 96 104 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat6<sup>&#8722;/&#8722;</sup></italic>
###xml 290 293 286 289 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 285 293 281 289 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat6<sup>&#8722;/&#8722;</sup></italic>
###xml 339 342 335 338 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 334 342 330 338 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat6<sup>&#8722;/&#8722;</sup></italic>
###xml 396 405 388 397 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g006">Figure 6E</xref>
###xml 623 626 611 614 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 618 626 606 614 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat4<sup>&#8722;/&#8722;</sup></italic>
###xml 667 672 655 660 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat3</italic>
###xml 804 818 792 806 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g006">Figures 6E &amp; F</xref>
###xml 882 886 870 874 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Egwuagu1">[48]</xref>
###xml 887 891 875 879 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Park3">[51]</xref>
###xml 1099 1103 1087 1091 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Coffer1">[37]</xref>
###xml 1104 1108 1092 1096 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Park1">[39]</xref>
###xml 105 109 <span type="species:ncbi:10090">mice</span>
###xml 627 631 <span type="species:ncbi:10090">mice</span>
To examine the possible implication of additional signaling pathway(s), we performed studies in Stat6-/- mice and demonstrated a pivotal role for Jak2/STAT6 signaling in the regulation of cytokine secretion in DCs. We noticed a significant impaired production of TNFalpha and IL-12 in Stat6-/- DCs following LPS stimulation, although Stat6-/- DCs secreted relatively higher baseline of TNFalpha (Figure 6E). Based on the results for TNFalpha and IL-12 production, there is no doubt that Jak2/STAT6 signaling regulates the capacity of DCs secretion of proinflammatory cytokines. We further performed similar studies in Stat4-/- mice and DC2.4 cells transfected with a Stat3 siRNA. Surprisingly, we failed to detect any perceptible impact for STAT3 and STAT4 on the capacity of DCs for cytokine secretion (Figures 6E & F). Given the importance of STAT4 pathway in T cell polarization [48]-[51], Jak2/STAT4 signaling could be implicated in the regulation of DCs to mediate T cell polarization. On the other hand, STAT3 has been recently suggested to be important for DC development and differentiation [37]-[39], and therefore, Jak2/STAT3 could work together with Jak2/STAT5 signaling to implicate in DC development.
###end p 46
###begin p 47
###xml 927 931 927 931 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Sayyah1">[52]</xref>
###xml 349 353 <span type="species:ncbi:10090">mice</span>
Extensive studies have been conducted for decades to demonstrate the function of Jak2 in immune cells including DCs by using different Jak2 inhibitors. Results derived from these studies, however, remained controversial, because of non-specificity of each Jak2 inhibitor. To our knowledge, the present report is the first study carried out in adult mice deficient for Jak2. Due to the complexity of Jak2 in the regulation of immune responses, we have limited our current study to APCs, particularly, to DC-mediated innate immune response. The implication of Jak2 in the regulation of adaptive immunity is yet to be determined. We are also aware that Jak2 is essential for the development and functionality of other immune cells such as T and B cells. Future studies focused on demonstrating these questions would shed light to the development of novel therapeutic approaches to diseases such as cancer and autoimmune disorders [52].
###end p 47
###begin p 48
###xml 330 334 <span type="species:ncbi:10090">mice</span>
In conclusion, we have demonstrated the function of Jak2 in the regulation of DC development, maturation and cytokine secretion. Our data strongly support that Jak2 only selectively regulates the capacity of DCs to initiate innate immune response, while their capacity to stimulate T cell activation is not impacted. As a result, mice deficient for Jak2 show a DC-dependent resistance to lethal dose of LPS-induced septic shock, a deadly disorder caused by the excessive innate immune response. Together, our data suggest that Jak2 could be a unique therapeutic target for the intervention and treatment of clinical septic shock.
###end p 48
###begin title 49
Materials and Methods
###end title 49
###begin title 50
###xml 0 4 <span type="species:ncbi:10090">Mice</span>
Mice
###end title 50
###begin p 51
###xml 5 8 5 8 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 0 8 0 8 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat4<sup>&#8722;/&#8722;</sup></italic>
###xml 13 14 13 14 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">d</sup>
###xml 10 14 10 14 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">H-2<sup>d</sup></italic>
###xml 22 25 22 25 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 17 25 17 25 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat6<sup>&#8722;/&#8722;</sup></italic>
###xml 30 31 30 31 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">d</sup>
###xml 27 31 27 31 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">H-2<sup>d</sup></italic>
###xml 49 50 49 50 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">d</sup>
